Date,CO-FOBNWC-AU
2021-03-29,97.14
2021-03-22,90.06
2021-03-15,87.21
2021-03-08,87.67
2021-03-01,81.75
2021-02-22,87.63
2021-02-15,88.19
2021-02-08,85
2021-02-01,89.75
2021-01-25,87.5
2021-01-18,88.75
2021-01-11,79.75
2021-01-04,81.13
2020-12-30,83.17
2020-12-21,82.3
2020-12-14,76.32
2020-12-07,68.67
2020-11-30,65.29
2020-11-23,60.21
2020-11-16,57.57
2020-11-09,55.88
2020-11-02,54.33
2020-10-26,54.43
2020-10-19,51.5
2020-10-12,56.61
2020-10-05,55.17
2020-09-28,55.5
2020-09-21,50.67
2020-09-14,46.6
2020-09-07,46.56
2020-08-31,46.5
2020-08-24,46.92
2020-08-17,47.5
2020-08-10,47.83
2020-08-03,47.6
2020-07-27,48.13
2020-07-20,48.69
2020-07-13,48.25
2020-07-06,47.2
2020-06-29,48
2020-06-22,49.4
2020-06-15,51.88
2020-06-08,52.9
2020-06-01,53.5
2020-05-26,52.25
2020-05-18,48.81
2020-05-12,49.67
2020-05-04,49
2020-04-27,53
2020-04-20,58.33
2020-04-14,62.14
2020-04-06,66.45
2020-03-30,67.17
2020-03-23,65.7
2020-03-16,64.79
2020-03-09,65.13
2020-03-02,66.54
2020-02-24,67.01
2020-02-17,67.29
2020-02-10,63.45
2020-02-03,65.38
2020-01-27,66.75
2020-01-20,68.25
2020-01-13,65.93
2020-01-06,64
2019-12-30,64
2019-12-23,64.25
2019-12-16,64.25
2019-12-09,64.84
2019-12-02,64.67
2019-11-25,65.83
2019-11-18,61.75
2019-11-11,64
2019-11-04,64.92
2019-10-28,65.67
2019-10-21,65.65
2019-10-14,64.67
2019-10-07,63.21
2019-09-30,63.3
2019-09-23,62.66
2019-09-16,61.75
2019-09-09,62.79
2019-09-02,60.63
2019-08-27,61.69
2019-08-19,63.87
2019-08-12,68.13
2019-08-09,65.14
2019-08-08,65.14
2019-08-07,65.14
2019-08-06,65.14
2019-08-05,65.14
2019-07-29,71.89
2019-07-22,73.14
2019-07-15,74.8
2019-07-08,72.08
2019-07-01,69.25
2019-06-24,70.1
2019-06-17,70.78
2019-06-10,71.5
2019-06-03,77.63
2019-05-28,80.13
2019-05-20,83.5
2019-05-13,85.17
2019-04-29,86.43
2019-04-24,86.43
2019-04-15,83.32
2019-04-08,75.77
2019-04-01,87.88
2019-03-25,89.83
2019-03-18,92.45
2019-03-11,95.21
2019-03-04,94.97
2019-02-25,93.38
2019-02-18,89.14
2019-02-11,95.99
2019-02-04,98.38
2019-01-28,97.3
2019-01-21,99.02
2019-01-14,96.17
2019-01-07,97.92
2018-12-31,98.5
2018-12-24,98.46
2018-12-17,99.25
2018-12-10,99.5
2018-12-03,97.64
2018-11-26,97.51
2018-11-19,102.02
2018-11-12,100.48
2018-11-05,100.48
2018-10-29,104.75
2018-10-22,100.63
2018-10-15,100.63
2018-10-08,112.07
2018-10-01,112.79
2018-09-24,112.79
2018-09-17,113.5
2018-09-10,113.38
2018-09-03,113.62
2018-08-28,114.07
2018-08-20,114.56
2018-08-13,116.43
2018-08-06,116.83
2018-07-30,116.8
2018-07-23,120.42
2018-07-16,117.6
2018-07-09,116.38
2018-07-02,115.42
2018-06-25,115.53
2018-06-18,117.25
2018-06-11,111
2018-06-04,106.88
2018-05-29,104.07
2018-05-21,102.88
2018-05-14,100.83
2018-05-08,98.63
2018-04-30,93.75
2018-04-23,92.1
2018-04-16,92.19
2018-04-09,91.92
2018-04-03,90.67
2018-03-26,92.44
2018-03-19,95.66
2018-03-12,100.84
2018-03-05,104.57
2018-02-26,106.21
2018-02-19,102.13
2018-02-12,102.86
2018-02-05,105.05
2018-01-29,104.5
2018-01-22,105.63
2018-01-15,104.5
2018-01-08,103.93
2018-01-02,102.5
2017-12-27,100.3
2017-12-18,99.39
2017-12-11,93.93
2017-12-04,93.92
2017-11-27,93.5
2017-11-20,95.16
2017-11-13,97.69
2017-11-06,97.18
2017-10-30,96.99
2017-10-23,97.47
2017-10-16,93.85
2017-10-09,96.4
2017-10-02,94.25
2017-09-25,96.1
2017-09-18,98.5
2017-09-11,98.4
2017-09-04,98
2017-08-29,98.43
2017-08-21,96.42
2017-08-14,94.5
2017-08-07,94.65
2017-07-31,88.37
2017-07-24,90.25
2017-07-17,83.11
2017-07-10,81.64
2017-07-03,82.34
2017-06-26,82.42
2017-06-19,80.97
2017-06-12,79.28
2017-06-05,73.69
2017-05-30,73.91
2017-05-22,72.98
2017-05-15,72.24
2017-05-08,77.07
2017-05-02,79.77
2017-04-24,82.68
2017-04-18,83.42
2017-04-10,87.81
2017-04-03,82.35
2017-03-27,79.6
2017-03-20,79.65
2017-03-13,78.3
2017-03-06,81.83
2017-02-27,80.95
2017-02-20,76.5
2017-02-13,79.29
2017-02-06,82.16
2017-01-30,83.11
2017-01-23,81.95
2017-01-16,80.99
2017-01-09,86.69
2017-01-03,92.71
2016-12-28,88
2016-12-19,82.65
2016-12-12,81.67
2016-12-05,89.21
2016-11-28,92.38
2016-11-21,101.17
2016-11-14,110.25
2016-11-07,109.3
2016-10-31,100.64
2016-10-24,95.47
2016-10-17,84.99
2016-10-10,82.38
2016-10-03,79.13
2016-09-26,72.19
2016-09-19,70.5
2016-09-12,69.75
2016-09-05,66.9
2016-08-30,65.69
2016-08-22,68.16
2016-08-15,66.08
2016-08-08,66.53
2016-08-01,63.25
2016-07-26,61
2016-07-25,61
2016-07-18,61.31
2016-07-11,59.09
2016-07-04,56.5
2016-06-27,53.05
2016-06-20,52.03
2016-06-13,53.08
2016-06-06,51.49
2016-05-31,52.23
2016-05-23,50.17
2016-05-16,50.02
2016-05-09,50.5
2016-05-03,49.11
2016-04-25,51
2016-04-18,50.2
2016-04-11,50.79
2016-04-04,50.87
2016-03-29,52
2016-03-21,51.9
2016-03-14,51.75
2016-03-07,51
2016-02-29,51.6
2016-02-22,50.85
2016-02-15,49.6
2016-02-08,49.1
2016-02-01,48.95
2016-01-25,48.95
2016-01-18,48.95
2016-01-11,49.7
2016-01-04,50.3
2015-12-30,50.15
2015-12-21,51.45
2015-12-14,52.4
2015-12-07,52.25
2015-11-30,52.4
2015-11-23,52.3
2015-11-16,50.95
2015-11-09,50.85
2015-11-02,51.1
2015-10-26,51.35
2015-10-19,52.5
2015-10-12,53.45
2015-10-05,53.65
2015-09-28,56.7
2015-09-21,56.85
2015-09-14,57.15
2015-09-07,59.25
2015-09-01,56.65
2015-08-24,57.45
2015-08-17,59.65
2015-08-10,59.2
2015-08-03,59.4
2015-07-27,59.25
2015-07-20,58.5
2015-07-13,59.05
2015-07-06,59.55
2015-06-29,60
2015-06-22,59.15
2015-06-15,57.5
2015-06-08,56.95
2015-06-01,56.15
2015-05-26,56.75
2015-05-18,59.8
2015-05-11,60.15
2015-05-05,59.7
2015-04-27,58.6
2015-04-20,54.9
2015-04-13,54.3
2015-04-07,57.4
2015-03-30,58.35
2015-03-23,58.9
2015-03-16,64.85
2015-03-09,65.65
2015-03-02,68.9
2015-02-23,66.85
2015-02-16,65.55
2015-02-09,64.45
2015-02-02,63.55
2015-01-26,59.1
2015-01-19,58.6
2015-01-12,61.8
2015-01-05,62.4
2014-12-29,63.05
2014-12-22,62.75
2014-12-15,61.8
2014-12-08,62.15
2014-12-01,63.6
2014-11-24,62.65
2014-11-10,61.85
2014-11-03,63
2014-10-27,63.05
2014-10-20,63.3
2014-10-13,64.55
2014-10-06,64.65
2014-09-29,65.6
2014-09-22,65.3
2014-09-15,65.8
2014-09-08,69.05
2014-09-01,69.05
2014-08-26,69.5
2014-08-18,69.2
2014-08-11,68.85
2014-08-04,68.1
2014-07-28,67.05
2014-07-21,68.15
2014-07-14,69.65
2014-07-07,70.15
2014-07-03,70.35
2014-07-02,70.35
2014-07-01,70.35
2014-06-30,70.35
2014-06-23,71.45
2014-06-16,72.95
2014-06-09,72.25
2014-06-03,72.95
2014-06-02,73.1
2014-05-27,73.1
2014-05-19,73.9
2014-05-12,72.85
2014-05-06,72.65
2014-04-28,72.75
2014-04-22,73.05
2014-04-14,72.95
2014-04-07,72.75
2014-03-31,73.05
2014-03-24,72.9
2014-03-17,73.1
2014-03-10,74.3
2014-03-03,76.15
2014-02-24,76.35
2014-02-17,75.8
2014-02-10,76.85
2014-02-03,79.9
2014-01-27,80.4
2014-01-20,80.7
2014-01-13,82.8
2014-01-06,84.25
2013-12-30,84.6
2013-12-23,84.55
2013-12-16,84.25
2013-12-09,83.95
2013-12-02,83.35
2013-11-25,82.8
2013-11-18,82.6
2013-11-11,81.9
2013-11-04,80.6
2013-10-28,80.55
2013-10-21,79.35
2013-10-14,78.65
2013-10-07,79.1
2013-09-30,78.3
2013-09-23,78.25
2013-09-16,77.15
2013-09-09,76.75
2013-09-02,77.1
2013-08-27,77.65
2013-08-19,77.25
2013-08-12,76.1
2013-08-05,76.7
2013-07-29,77.1
2013-07-22,76.75
2013-07-15,76.4
2013-07-08,76.25
2013-07-01,77.75
2013-06-24,81.2
2013-06-17,82.95
2013-06-10,86.4
2013-06-03,86.8
2013-05-28,87.35
2013-05-20,86.65
2013-05-13,86.8
2013-05-07,86.65
2013-04-29,85.8
2013-04-22,85.85
2013-04-15,88.35
2013-04-08,86.75
2013-04-02,87.8
2013-03-25,87.9
2013-03-18,89.15
2013-03-11,91.25
2013-03-04,92.35
2013-02-25,93.05
2013-02-18,92.85
2013-02-11,94.05
2013-02-04,92.75
2013-01-28,91.05
2013-01-21,91.15
2013-01-14,91.1
2013-01-07,91.7
2013-01-02,90.65
2012-12-31,90.65
2012-12-24,90.2
2012-12-17,90.3
2012-12-10,90.65
2012-12-03,87.1
2012-11-26,83.25
2012-11-19,81.6
2012-11-12,80.3
2012-11-05,79.9
2012-10-29,78.85
2012-10-22,78.05
2012-10-15,80.6
2012-10-08,83.4
2012-10-01,84.25
2012-09-24,87.35
2012-09-17,87.45
2012-09-10,86.4
2012-09-03,87.9
2012-08-28,87.8
2012-08-20,88.3
2012-08-13,87.15
2012-08-06,85.6
2012-07-30,83.25
2012-07-23,81.15
2012-07-16,85.25
2012-07-09,88.05
2012-07-02,86.75
2012-06-25,83.1
2012-06-18,83.75
2012-06-11,88.85
2012-06-06,90.7
2012-05-28,91.85
2012-05-21,96.95
2012-05-14,98.35
2012-05-08,98.65
2012-04-30,99.95
2012-04-23,101.55
2012-04-16,102.4
2012-04-10,105.55
2012-04-02,105
2012-03-26,104.4
2012-03-19,104.9
2012-03-12,105.95
2012-03-05,110.95
2012-02-27,115.6
2012-02-20,117.6
2012-02-13,116.45
2012-02-08,115.6
2012-02-07,117.6
2012-02-06,116.45
2012-01-30,118.8
2012-01-23,114.65
2012-01-16,114.15
2012-01-09,112.95
2012-01-03,111.35
2011-12-29,109.8
2011-12-28,109.8
2011-12-19,108.95
2011-12-12,109.55
2011-12-05,110.35
2011-11-28,110.85
2011-11-21,113.6
2011-11-07,115.9
2011-10-31,116.45
2011-10-24,118.8
2011-10-17,120.15
2011-10-10,120.55
2011-10-03,122.25
2011-09-26,122.5
2011-09-19,122.55
2011-09-12,122.9
2011-09-05,120.55
2011-09-01,120.1
2011-08-30,120.1
2011-08-26,120.1
2011-08-22,118.4
2011-08-15,118.55
2011-08-08,118.75
2011-08-01,119.2
2011-07-25,118.95
2011-07-18,120.4
2011-07-11,121.45
2011-07-04,120.4
2011-06-27,119.55
2011-06-20,118.6
2011-06-13,119.2
2011-06-06,118.65
2011-05-31,118.4
2011-05-23,117.1
2011-05-16,117.15
2011-05-09,120.85
2011-05-03,122.1
2011-04-26,121.6
2011-04-18,122.8
2011-04-11,123.2
2011-04-04,122
2011-03-28,122.9
2011-03-21,124.75
2011-03-14,130.85
2011-03-07,130.3
2011-02-28,129.7
2011-02-21,124.3
2011-02-14,120.75
2011-02-07,126.75
2011-01-31,125.25
2011-01-24,132.5
2011-01-17,138.5
2011-01-10,131.8
2011-01-04,129.17
2010-12-29,122.4
2010-12-20,115.6
2010-12-13,114.5
2010-12-06,109.8
2010-11-29,106.9
2010-11-22,109.5
2010-11-15,106.9
2010-11-08,103.4
2010-10-25,98.8
2010-10-18,97.9
2010-10-11,96.65
2010-10-04,95.9
2010-09-27,94.6
